Chapter	Text_no	Hymn
7	1-21	Sûta said :-- Hearing the words of the Devas, Agastya, the Best of the Brâhmins promised that he would carry out their works. O Risis! All the Devas then became very glad when the Muni, born of the water jar, promised thus. They then bade good-bye to him and went back gladly to their own abodes. The Muni then spoke to his wife thus :-- “O daughter of the King! The Bindhya Mountain has baffled the progress of the Sun's course and has thus caused a great mischief. What the Munis, the Seers of truths said before referring to Kâs’î, all are now coming to my mind when I am thinking why this disturbance has overtaken me. They said that various hindrances would come to him at every step, who is a Sâdhu intending to settle at Kâs'î. Let him who wants Mukti, never quit Kâs'î, the Avimukta place in any case. But, O Dear! Today I have got one hindrance during my stay at Kâs'î.” Thus talking with much regret on various subjects with his wife, the Muni bathed in the Manikarnikâ ghât, saw the Lord Vis'ves'vara worshipped Dandapânî and went to the Kâla Bhairava. He said in the following terms :-- “O Mighty armed Kâlabhairava! Thou destroyest the fear of the Bhaktas; Thou art the God of this Kâs'î City. Then why art Thou driving me away from this Kâs'îdhâm. O Lord! Thou removest all the obstacles of the devotees and Thou preservest them. Then why, O Destroyer of the sorrows of the Bhaktas! art Thou removing me from here? Never I blamed others; nor did I practise any hypocrisy with any person nor did I lie; then under what sin, Thou art driving me away from Kâs'î.” O Risis! Thus praying to Kâla Bhairava, the Muni Agastya, born of water jar and the husband of Lopâmudrâ, went to Sâksi Ganes'a, the Destroyer of all evils and seeing and worshipping Him, went out of Kâs'î and proceeded to the south. The Muni, the ocean of great fortune, left Kâs'î; but he became very much distressed to leave it and he remembered it always. He began to march on with his wife. As if riding on his car of asceticism he arrived at the Bindhya mountain in the twinkling of an eye and saw that the Mountain had risen very high and obstructed the passage of the Sun in the Heavens. The Bindhya  Mountain, seeing the Muni Agastya in front, began to tremble and as if desirous to speak something to the earth in a whisper became low and dwarfish and bowed down to the Muni and fell down with devotion in sâstângas with devotion just like a stick dropped flat on the ground before the Muni.Seeing the Bindhya thus low, the Muni Agastya became pleased and spoke with a gracious look :-- “O Child! Better remain in this state until I come back. For, O Child! I am quite unable to ascend to your lofty heights.” Thus saying, the Muni became eager to go to the south; and, crossing the peaks of the Bindhya, alighted gradually again to the plains. He went on further to the south and saw the S’rî S'aila Mountain and at last went to the Malayâchala and there, building his Âs'rama (hermitage), settled himself. O Saunaka! The Devî Bhagavatî, worshipped by the Muni went to the Bindhya  Mountain and settled there and became known, in the three worlds, by the name of Bindhyavâsinî.
7	22-26	Sûta said :-- Anybody who hears this highly pure narrative of the Muni Agastya and Bindhya, becomes freed of all his sins. All his enemies are destroyed in no time. This hearing gives knowledge to the Brâhmanas, victory to the Ksattriyas, wealth and corn to the Vais'yas and happiness to the S’ûdras.If anybody once hears this narrative, he gets Dharma if he want Dharma, gets unbounded wealth if he wants wealth and gets all desires if he wants his desires fulfilled. In ancient times Svâyambhuva Manu worshipped this Devî with devotion and got his kingdom for his own Manvantara period. O Saunaka! Thus I have described to you the holy character of the Devî in this Manvantara. What more shall I say? Mention please.Here ends the Seventh Chapter of the Tenth Book on the checking of the rise of the Bindhya  Range in the Mahâ Purânam S’rî Mad Devî Bhâgavatam of Eighteen Thousand verses by Maharsi Veda Vyâsa.
8	1	Saunaka said :-- “O Sûta! You have described the beautiful narrative of the first Manu Svâyambhuva. Now kindly describe to us the narratives of other highly energetic Deva-like Manus.”
8	2-3	Sûta said :-- “O Risis! The very wise Nârada, well versed in the knowledge of S’rî Devî, hearing the glorious character of the first Svâyambhuva Manu, became desirous to hear of the other Manus and asked the Eternal Nârâyana :-- O Deva! Now favour me by reciting the origin and narratives of the other Manus.”
8	4	Nârâyana said :-- O Devarsi! I have already spoken to you everything regarding the first Manu. He had worshipped the Devî Bhagavatî, and thus he got his foeless kingdom. You know that then.
8	5-24	Manu had two sons of great prowess, Priyavrata and Uttânapâda. They governed their kingdoms with fame. The son of this Priyavrata,of indomitable valour, is known by the wise as the second Svârochisa Manu. Dear to all the beings, this Svârochisa Manu built his hermitage near the banks of the Kâlindî (the Jumnâ) and there making an earthen image of the Devî Bhagavatî, worshipped the Devî with devotion, subsisting on dry leaves and thus practised severe austerities. Thus he passed his twelve years in that forest; when, at last, the Devî Bhagavatî, resplendent with brilliance of the thousand Suns, became visible to him. She got very much pleased with his devotional stotrams. The Devî, the Saviour of the Devas, and Who was of good vows, granted to him the sovereignty for one Manvantara. Thus the Devî became famous by the name Târinî Jagaddhâtrî. O Nârada! Thus, by worshipping the Devî Târinî, Svârochisa obtained safely the foeless kingdom. Then establishing the Dharma duly, he enjoyed his kingdom with his sons; and, when the period of his manvantara expired, he went to the Heavens. Priyavrata's son named Uttama became the third Manu. On the banks of the Ganges, be practised tapasyâ and repeated the Vîja Mantra of Vâgbhava, in a solitary place for three years and became blessed with the favour of the Devî. With rapt devotion he sang hymns wholly to the Devî with his mind full; and, by Her boon, got the foeless kingdom and a continual succession of sons and grandsons. Thus, enjoying the pleasures of his kingdom and the gifts of the Yuga Dharma, got in the end, the excellent place, obtained by the best Râjarsis. A very happy result. Priyavarata's another son named Tâmasa became the fourth Manu. He practised austerities and repeated the Kâma Vîja Mantra, the Spiritual Password of Kâma on the southern banks of the Narmadâ river and worshipped the World Mother. In the spring and in the autumn he observed the nine nights' vow ( the Navarâtri) and worshipped the excellent lotus eyed Deves'î and pleased Her. On obtaining the Devî's favour, he chanted excellent hymns to Her and made pranâms. There he enjoyed the extensive kingdom without any fear from any foe or from any other source of danger. He generated, in the womb of his wife, ten sons, all very powerful and mighty, and then he departed, to the excellent region in the Heavens.The young brother of Tâmasa, Raivata became the Fifth Manu and practised austerities on the banks of the Kâlindî (the Jumnâ) and repeated the Kâma Vîja Mantra, the spiritual password of Kâma, the resort of the Sâdhakas, capable to give the highest power of speech and to yield all the Siddhis, and thus he worshipped the Devî. He obtained excellent heavens, indomitable power, unhampered and capable of all success and a continual line of sons, grandsons, etc. Then the unrivalled excellent hero Raivata Manu established the several divisions of Dharma and enjoying all the worldly pleasures, went to the excellent region of Indra.Here ends the Eighth Chapter of the Tenth Book on the origin of Manu in the Mahâpuranam S'ri Mad Devî Bhâgavatam of Eighteen Thousand verses by Maharsi Veda Vyâsa.
9	1-7	Nârâyana said :-- O Nârada! I will now narrate the supreme glories of the Devî and the anecdote how Manu, the son of Anga, obtained excellent kingdom by worshipping the Devî Bhagavatî. The son of the king Anga, named Châksusa became the Sixth Manu. One day he went to the Brahmârsi Pulaha Risi and taking his refuge said :-- O Brahmârsi! Thou removest all the sorrows and afflictions of those that come under Thy refuge; I now take Thy refuge. Kindly advise Thy servant how he may become the Lord of an endless amount of wealth. O Muni! What can I do so that I may get the sole undisputed sway over the world? How my arms can wield the weapons and manipulate them so that they may not be baffled? How my race and line be constant and my youth remain ever the same, undecayed? And how can I, in the end, attain Mukti? O Muni! Kindly dost Thou give instructions to me on these points and oblige. Hearing thus, the Muni wanted him to worship the Devî and said :-- “O King! Listen attentively to what I say you today. Worship today the all auspicious S'akti; by Her grace, all your desires will be fulfilled.”
9	8	Châksusa said :-- “O Muni! What is that very holy worship of S’rî Bhagavatî? How to do it? Kindly describe all these in detail.”
9	9-20	The Muni said :-- O King! I will now disclose all about the excellent Pûja of the Devî Bhagavatî. Hear. You recite (mentally) always the seed mantra of Vâkbhava (Speech) (The Deity being Mahâ Sarasvatî). If any one makes japam (recites slowly) of the Vâkbhava Vîja thrice a day, one gets both the highest enjoyment here and, in the end, release (Mukti). O Son of a Ksattriya! There is no other Vîja Mantra (word) better than this of Vâk (the Word). Through the Japam of this Vîja Mantra comes the increase of strength and prowess and all successes. By the Japam of this, Brahmâ is so powerful and has become the Creator; Visnu preserves the Universe and Mahes'vara has become the Destroyer of the Universe. The other Dikpâlas (the Regents of the quarters) and the other Siddhas have become very powerful by the power of this Mantra, and are capable of favouring or disfavouring others. So, O King! You, too, worship the Devî of the Devas, the World Mother and ere long you will become the Lord of unbounded wealth. There is no doubt inthis. O Nârada! Thus advised by Pulaha Risi, the son of the King Anga went to the banks of the Virajâ river to practise austerities. There the king Châksusa remained absorbed in making Japam of the Vâkbhava Vîja Mantra and took for his food the leaves of the trees that dropped on the ground and thus practised severe austerities.The first year he ate leaves; the second year he drank water and in the third year he sustained his life by breathing air simply and thus remained steady like a pillar. Thus he remained without food for twelve years. He went on making Japam of the Vâkbhava Mantra and his heart and mind became purified. While he was sitting alone, absorbed in the meditation of the Devî Mantra, there appeared before him suddenly the Parames'varî, the World Mother, the Incarnate of Laksmî. The Highest Deity, full of dauntless fire and the Embodiment of all the Devas, spoke graciously in sweet words to Châksusa, the son of Anga.
9	21-29	O Regent of the earth! I am pleased with your Tapasyâ. Now ask any boon that you want. I will give that to you. Châksusa said :-- “O Thou, worshipped by the Devas! O Sovereign of the Deva of the Devas! Thou art the Controller Inside; Thou art the Controller Outside. Thou knowest everything what I desire in my mind. Still, O Devî! When I am so fortunate as to see Thee, I say Thou grantest me the kingdom for the Manvantara period.” The Devî said :-- “O Best of the Ksattriyas! I grant unto you the kingdom of the whole world for one manvantara. You will have many sons, very powerful, indeed, and well qualified. Your kingdom will be free from any danger till at last you will certainly get Mukti.” Thus granting the excellent boon to Manu, She disappeared then and there, after being praised by Manu, with deep devotion. The Sixth Manu, then favoured by the Devî, enjoyed the sovereignty of the earth and other pleasures and became the best of the Manus. His sons became the devotees of the Devî, very powerful and expert and became respected by all and enjoyed the pleasures of the kingdom. Thus getting the supremacy by the worship of the Devî, the Châksusa Manu became merged in the end in the Holy Feet of the Devî.Here ends the Ninth Chapter of the Tenth Book on the narrative of Châksusa Manu in the Mahâpurânam S’rîmad Devî Bhâgavatam of Eighteen Thousand verses by Mahârsi Veda Vyâsa.
10	1-4	Nârâyana said :-- Now the Seventh Manu is the Right Hon'ble His Excellency the Lord Vaivasvata Manu S'râddha Deva, honoured by all the kings, and the Enjoyer of the Highest Bliss, Brahmânanda. I will now speak of this seventh Manu. He, too, practised austerities before the Highest Devî and by Her Grace, got the sovereignty of the earth for one Manvantara.The Eighth Manu is the Sun's son, known as Sâvarni. This personage, a devotee of the Devî, honoured by the kings, gentle, patient and powerful king Sâvarni worshipped the Devî in his previous births and, by Her boon, became the Lord of the Manvantara.
10	5	Nârada said :-- O Bhagavân! How did this Sâvarni Manu worship in his previous birth the earthen image of the Devî. Kindly describe this to me.
10	6-13	Nârâyana said :-- O Nârada! This Eighth Manu had been, before, in the time of Svârochisa Manu (the second Manu), a famous king, known by the name of Suratha, born of the family of Chaitra, and very powerful. He could well appreciate merits, clever in the science of archery, amassed abundance of wealth, a generous donor, a very liberal man and he was a celebrated poet and honoured by all. He was skilled in all arts of warfare with weapons and indomitable in crushing his foes. Once on a time, some of his powerful enemies destroyed the city of Kolâ, belonging to the revered king and succeeded in besieging his capital wherein he remained. Then the king Suratha, the conqueror of all his foes went out to fight with the enemies but he was defeated by them. Taking advantage of this opportunity, the king's ministers robbed him of all his wealth. The illustrious king then went out of the city and with a sorrowful heart rode alone on his horse on the plea of having a game and walked to and fro, as if, absent-minded.
10	14-25	The king, then, went to the hermitage of the Muni Sumedhâ, who could see far-reaching things (a Man of the Fourth Dimension). It was a nice, quiet Âs'rama, surrounded by quiet and peaceful animals and filled with disciples. There in that very sacred Âs'rama, his heart became relieved and he went on living there.One day, when the Muni finished his worship, etc., the king went to him and saluted him duly and humbly asked him the following :-- “O Muni! I am suffering terribly from my mental pain. O Deva on the earth! Why I am suffering so much though I know everything, as if I am quite an ignorant man. After my defeat from my enemies, why does my mind become nowcompassionate towards those who stole away my kingdom. O Best of the knowers of the Vedas! What am I to do now? Where to go? How can I make me happy? Please speak on these. O Muni! Now I am in want of your good grace.” The Muni said :-- “O Lord of the earth! Hear the extremely wonderful glories of the Devî that have no equal and that can fructify all desires. She, the Mahâ Mâyâ, Who is all this world, is the Mother of Brahmâ, Visnu and Mahes'a. O King! Know verily that it is She and She alone, that can forcibly attract the hearts of all the Jîvas and throw them in dire utter delusion. She is always the Creatrix, Preservrix and Destructrix of the Universe in the form of Hara. This Mahâ Mâyâ fulfills the desires of all the Jîvas and She is known as the insurmountable Kâlarâtri. She is Kâlî, the Destructrix of all this universe and She is Kamalâ residing in the lotus. Know that this whole world rests on Her and it will become dissolved in Her. She is therefore, the Highest and Best. O King! Know, verily, that he alone can cross the delusion (Moha) on whom the Grace of the Devî falls and otherwise no one can escape from this Anâdi Moha.”Here ends the Tenth Chapter of the Tenth Book on the anecdote of the King Suratha in the Mahâ Purânam S’rî Mad Devî Bhâgavatam of Eighteen Thousand verses by Mahârsi Veda Vyâsa.
11	1-2	The king Suratha spoke :-- “O Best of the twice born! Who is that Devî that you spoke just now? Why the Devî deludes all these beings? What for does She do so? Whence is the Devî born? What is Her Form? and what are Her qualities? O Brâhmin! Kindly describe all these to me.”
11	3-9	The Muni spoke :-- O King! I will now describe the nature of the Devî Bhagavatî and why does She take Her Form in due time. Listen. In ancient days, when Bhagavân Nârâyana, the king of the Yogis, was lying in deep sleep on the ocean on the bed of Ananta, after He had destroyed the Universe, there came out of the wax of his ear the two Dânavas, Madhu and Kaitabha, of monstrous appearances. They wanted to kill Brahmâ, who was lying on the lotus coming out of the navel of Bhagavân. Seeing the two Daityas Madhu and Kaitabha and seeing also Hari asleep the Lotus-born Brahmâ became very anxious and thought :-- Now Bhagavân is asleep; and these two indomitable Daityas are readyto kill me. Now what am I to do? Where to go? How shall I get ease? O Child! Thus thinking, the high souled Lotus born suddenly came to a practical conclusion. He said :-- “Let me now take refuge to the Goddess Sleep, Nidrâ, the Mother of all and under Whose power Bhagavân Hari is now asleep.”
11	10-24	Brahmâ then began to praise Her thus :-- “O Devî of the Devas! O Upholdress of the world! Thou grantest desires of Thy devotees. O Thou auspicious! Thou art Para Brahmâ! By Thy Command all are doing respectively their works in their proper spheres! Thou art the Night of Destruction (Kâla Râtri); Thou art the Great Night (Mahâ Râtri). Thou art the greatly terrible Night of Delusion (Moha Râtri); Thou art omnipresent; omniscient; of the nature of the Supreme Bliss. Thou art regarded as the Great. Thou art highly worshipped; Thou art alone in this world as highly intoxicated; Thou art submissive to Bhakti only; Thou art the Best of all the things; Thou art sung as the Highest; Thou art modesty; Thou art Pusti (nourishment); Thou art forgiveness (Ksamâ); Thou art Beauty (Kânti); Thou art the embodiment of mercy; Thou art liked by all; Thou art adorned by the whole world; Thou art of the nature of wakefulness, dream and deep sleep; Thou art the Highest; Thou art alone Highest Deity; Thou art highly attached to the Supreme Bliss. There is no other thing than Thee. There is One only and that is Thee. Hence Thou art denominated as One; Thou becomest again the two by contact with Thy Mâyâ. Thou art the refuge of Dharma, Artha and Kâma; hence Thou Thou art Three; Thou art the Turîya (the fourth state of consciousness) hence Thou art Four. Thou art the God of the five elements; hence Thou art Panchamî (five); Thou presidest over the six passions Kâma, anger, etc.; hence Thou art Sasthî; Thou presidest over the seven days of the week and Thou grantest boons seven by seven; hence Thou art Seven. Thou art the God of the eight Vasus; hence Thou art Astamî; Thou art full of the nine Râgas and nine parts and Thou art the Goddess of nine planets; hence Thou art Navamî. Thou pervadest the ten quarters and Thou art worshipped by the ten quarters; hence Thou art named Das'amî (the tenth day of the fortnight); Thou art served by the Eleven Rudras, the Goddesses of eleven Ganas and Thou art fond of Ekâdas'î Tithi; hence Thou art denominated Ekâdas'î; Thou art twelve armed and the Mother of the twelve Âdityas; hence Thou art Dvâdas'î; Thou art dear to the thirteen Ganas; Thou art the presiding Deity of Visve Devas and Thou art the thirteen months including the Malas Mâsa (dirty month), hence Thou art Trayodas'î. Thou didstgrant boons to the fourteen Indras and Thou gavest birth to the fourteen Manus; hence Thou art Chaturdas'î. Thou art knowable by the Pañchadas'î. Thou art sixteen armed and on Thy forehead the sixteen digits of the Moon are always shining; Thou art the sixteenth digit (ray) of the Moon named Amâ; hence Thou art Sodas'î. O Deves'î! Thou, though attributeless and formless, appearest in these forms and attributes. Thou hast now enveloped in Moha and Darkness the Lord of Ramâ, the Bhagavân, the Deva of the Devas. These Daityas, Madhu and Kaitabha are indomitable and very powerful. So to kill them, Thou better dost awake the Lord of the Devas.”
11	25-34	The Muni said :-- Thus praised by the Lotus-born, the Tâmasi Bhagavatî (the Goddess of sleep and ignorance), the Beloved of Bhagavân, left Visnu and enchanted the two Daityas.On being awakened, the Supreme Spirit Visnu, the Lord of the world, the Bhagavân, the Deva of the Devas, saw the two Daityas. Those two monstrous Dânavas, beholding Madhu Sûdana, came up before Him, ready to fight. The hand-to-hand fight lasted amongst them for five thousand years. Then the two Dânavas, maddened by their great strength, were enchanted by the Mâyâ of Bhagavatî and told the Supreme Deity, “Ask boon from us.” Hearing this, the Bhagavân Âdi Purusa, (the Prime Man) asked the boon that both of them would be killed that day by Him. Those two very powerful Dânavas spoke to Hari again, “Very well. Kill us on that part of the earth which is not under water.” O King! Bhagavân Visnu, the Holder of the conch and club, spoke :-- “All right. Indeed! Let that be so.”Saying this He placed their heads on His thigh and severed them with His disc (chakra). O King! Thus Mahâ Kâlî, the Queen of all the Yogas arose on this occasion when the praise was offered Her by Brahmâ. O King! Now I will describe another account how this Mahâ Laksmî appeared on another occasion. Listen.Here ends the Eleventh Chapter of the Tenth Book on the killing of Madhu Kaitabha in the Mahâ Purânam S’rî Mad Devî Bhâgavatam of Eighteen Thousand verses by Mahârsi Veda Vyâsa.
12	1-6	The Muni said :-- O King! The powerful Asura Mahisa, born of a she-buffalo, defeated all the Devas and became the Lord of the whole universe. That indomitable Dânava seized forcibly allthe rights of the Devas and began to enjoy the pleasures of the kingdom over the three worlds. The Devas, thus defeated, were expelled from their abodes in Heavens. They took Brahmâ as their Leader and went to the excellent regions where Mahâ Deva and Visnu resided and informed them of all that had been done by that vicious Asura Mahisa. They said :-- “O Deva of the Devas! The insolent Mahisâsura has become unbearable and he has taken possessions of the rights and properties of the whole host of the Devas and he is now enjoying them. Both of you are quite capable to destroy the Asura. So why do you not devise means to annihilate him in no time!”
12	7-10	Hearing these pitiful words of the Devas, Bhagavân Visnu became quite indignant. S’ankara, Brahmâ and the other Devas all were inflamed with anger. O King! From the face of the angry Hari, then emanated an Unusual Fire, brilliant like thousand Suns. Then by and by emanated fires also from the bodies of all the Devas who were filled then with joy. From the mass of fire thus emanated there came out a beautiful Female Figure. The face of this figure was formed out of the fire that emanated from the body of Mahâ Deva. Her hairs were formed out of the fire of Yama and Her arms were formed out of the fire that emanated from Visnu.
12	11-21	O King! From the fire of the Moon came out two breasts; from the fire of Indra came out Her middle portion; from the fire of Varuna, appeared Her loins and thighs; from the fire of Earth, Her hips were formed; from the fire of Brahmâ, Her feet were formed; from the fire of the Sun, Her toes were formed; from the fire of the Vasus, Her fingers were formed; from Kuvera's fire, Her nose came out; from the excellent tejas of Prajâpati, teeth; from the fire of Agni, Her three eyes; from the fire of the twilights, Her eye-brows and from the fire of Vâyu, Her ears appeared.O Lord of men! Thus Bhagavatî Mahisamardinî was born of the Tejas (fiery substances) of the Devas. Next S’iva gave Her the S’ûla (weapon spear); Visnu gave Sudars'ana (Chakra); Varuna gave the conchshell; Fire gave S'akti (weapon); Vâyu gave Her bows and arrows; Indra gave Her thunder bolt and the bell of the elephant Airâvata; Yama gave Her the Destruction Staff (Kâla Danda); Brâmâ gave Her the Rudrâksa, rosary and Kamandalu; the Sun gave Her, in every pore the wonderful rays; the Time (Kâla) gave Her sharp axe and shield; the oceans gave Her the beautiful necklace and new clothes (two in number); Vis'vakarmâ gladly gave Her the crown, ear-rings,kataka, Angada, Chandrârdha, tinklets; and the Himâlayâs gave Her the Lion as Her Vehicle and various gems and jewels.
12	22-30	Kuvera, the Lord of wealth gave Her the cup filled with the drink; Bhagavân Ananta Deva gave Her a necklace of snakes (Nâghâra). Thus the World Mother, the Devî, became honoured by all the Devas. The Devas, very much oppressed by Mahisâsura, then, chanted various hymns of praise to the World Mother Mâhes'varî Mahâ Devî.Hearing their Stotras, the Deves'î, worshipped by the Devas, shouted aloud the War-Cry. O King! Mahisâsura, startled at that War-Cry, came to Bhagavatî with all his army corps. Then that great Asura Mahisa hurled various weapons in the air and overcast the sky with them and began to fight with great skill. The several generals Chiksura, Durdhara, Durmukha, Vâskala, Tâmraka, Vidâlâksa and various other innumerable generals as if Death incarnate, accompanied Mahisa, the chief Dânava. A fierce fight then ensued. Then the Devî Who enchants all the beings, became red-eyed with anger and began to kill the generals of the against party. When the generals were killed one by one Mahisâsura, skilled in the science of magic, came up quickly to the front of the Devî.
