Chapter	Text_no	Hymn
12	31-40	The Lord of the Dânavas, then, by his magic power, began to assume various forms. Bhagavatî, too, began to destroy his those forms. Then the Daitya, the crusher of the Devas, assumed the form of a buffalo and began to fight. The Devî then fastened the animal, the Asura, the Death of the Devas, tightly and cut off his head by Her axe. The remainder of his forces, then, fled away in terror and disorder with a loud cry. The Devas became very glad and began to chant hymns to the Devî. O King! Thus the Laksmî Devî appeared to kill Mahisâsura. Now I will describe how Sarasvatî appeared. Listen. Once on a time the two very powerful Daityas S’umbha and Nis'umbha were born. They attacked the Devas, oppressed them and seized their houses and rights. The Devas became dispossessed of their kingdoms and went to the Himâlayâs and offered stotras to the Devî with the greatest devotion :-- “O Deves’î! O Thou, skilled in removing the difficulties of the Bhaktas! Victory to Thee! O Thou, the Sinless One! Old age and death cannot touch Thee. O Thou! Death incarnate to the Dânavas! O Deves’î! O Thou, of mighty valour and prowess! O Thou, the embodiment of Brahmâ, Visnu and Mahes'a! Unbounded is Thy might; Thou canst be easily reached by the power of devo-tion. O Thou, the Creator, Preserver and Destroyer! O Mâdhavî! O Thou, the Giver of Bliss! Thou dancest with great joy at the time of the dissolution of all the things (Pralaya).
12	41-50	O Thou, full of mercy! O Deva Deves’î! Be gracious unto us. O Thou, the Remover of the sufferings of the refugees! We now come unto Thy protection. The terror of S’umbha and Nis'umbha is like an endless ocean unto us. Save, save us from their fast clutches. O Devî! save us O King! verily.” When the Devas praised thus, the daughter of the Himâlayâs, Bhagavatî became pleased and asked “What is the matter?” In the meanwhile, there emitted from the physical sheath of the Devî another Devî Kaus'ikî who gladly spoke to the Devas :-- “O Suras! I am pleased with Thy Stotra. Now ask the boon that you desire.” The Devas then asked for the following boon :-- “O Devî! The two famous Daityas S’umbha and Nis'umbha have attacked forcibly the three worlds. The wicked Lord of the Dânavas, S’umbha, has overcome us by the power of his arm and is now tormenting us without any break. Kindly devise some means to kill him.” The Devî said :-- “O Devas! Be patient. I will kill these two Daityas, S’umbha and Nis'umbha and thus remove the thorn on your way. At an early date I will do good to you.” Thus saying to Indra and the other Devas the merciful Devî disappeared at once before their eyes. The Deva with their hearts delighted went to the beautiful Sumeru  Mountain and dwelt there in the caves thereof.Here the servants of S’umbha and Nis'umbha Chanda and Munda, while they were making their circuits, saw the exquisitely beautiful Devî, the Enchantress of the world, and came back to S’umbha their King and said :--
12	51-60	“O Destroyer of enemies! O Giver of honour! O Greal King! You are the Lord of all the Daityas and are fit to enjoy all the gems and jewels. To-day we have seen an extraordinary beautiful woman jewel. She is fit to be enjoyed by you. So now you would better bring that perfectly beautiful woman and enjoy. No such enchanting women can be seen amongst the Asura women Nâga Kanyâs Gandharbha women, Dânavîs or men.” Hearing thus the words of the servant, S’umbha, the tormentor of the foes, sent a Daitya named Sugrîva as a messenger to Her. The messenger went to the Devî as early as possible and spoke to Her all that S’umbha had told him. “O Devî! The Asura S’umbha is now the conqueror of the three worlds and respected by the Devas. O Devî!He is now enjoying all that is best, the gems and jewels; O Devî! I am his messenger sent here to convey to you his message as follows :-- O Devî! I am the sole enjoyer of all the jewels. O Beautiful-eyed! You are a gem; so you would worship me. O Fair One! All the gems and jewels that are in the Deva loka, in the Daitya loka, or amongst the regions of men, are under my control. So you would lovingly worship me.” The Devî said :-- “O Messenger! True that you are speaking for your King; but I made a promise before, how can I act against it? O Messenger! Hear what I promised.
12	61-70	Whoever in the three worlds will conquer Me by sheer force and thus crush My vanity, whoever will be as strong as Myself, He can enjoy Me. So the King of Daityas can prove My promise true and by sheer force can marry Me. What is there with him that he cannot do? So, Messenger! Go back to your master and tell him all this so that the powerful S’umbha may fulfil My promise.” Hearing thus the words of the Great Devî, the messenger went back to S’umbba and informed him everything regarding the Devî's sayings. The very powerful Lord of the Daityas, S’umbha became very angry at the unpleasant words of the messenger and commanded the Daitya named Dhumrâksa :-- “O Dhumrâksa! Listen to my words with great attention. Go and catch hold of that wicked woman by her hairs and bring her to me. Go quickly; do not delay.” Thus commanded, the very powerful and the best of the Daityas, Dhumrâksa, went at once to the Devî with sixty thousand Daityas and cried aloud to Her :-- “O Auspicious One! You would better worship quickly our Lord S’umbha, who is very powerful and mighty; you will then acquire all sorts of pleasures; else I will hold you by your hairs and take you to the Lord of the Daityas.”
12	71-80	Thus addressd by Dhumrâksa Daitya, the enemy of the Devas, the Devî said :-- “O Powerful One! O Daitya! What you have spoken is perfectly right, but tell me first what you or your king S’umbha can do to Me?” When the Devî said thus, the Daitya Dhûmralochana rushed on Her at once with arms and weapons. With one loud noise, Mâhes'varî burnt him immediately to ashes. O King! The other forces were partly crushed by the Lion, the vehicle of the Devî and partly fled away in disorder to all the quarters; some became senseless out of fear. S’umbba , the Lord of the Daityas, became very angry to hear this. His face assumed a terrible form with eyebrows contracted. Then he became impatient with anger and sent in order Chanda, Munda and Raktabîja.The three powerful Daityas went to the battle and tried their might to capture the Devî. The Devî Jagaddhâtrî, of violent prowess, seeing that these three Daityas were coming to Her, killed them by Her trident and laid them prostrate on the ground. Hearing their death with all their army, S’umbha and Nis'umbha came in their own persons arrogantly to the battlefield. S’umbha and Nis'umbha fought for a time with the Devî a terrible fight and became tired, when the Devî killed them outright. When the Bhagavatî, Who is all this world, killed S’umbba and Nis'umbha, the Devas began to praise Bhagavatî the Supreme Deity of Vâk (Word) incarnate.
12	81-93	O King! Thus I have spoken to you in due order the manner in which the beautiful Kâlî, Mahâ Laksmî and Sarasvatî incarnated themselves on the earth. That Supreme Deity, the Devî Parames'varî thus creates, preserves, and destroys the Universe. You better take refuge of that highly adored Devî, that causes the distinction and the delusion of this Universe. Then only you will attain success. Nârâyana said :-- The king Suratha, hearing these beautiful words of the Muni, took refuge of the Devî, that yields all desired objects. He built an earthen image of the Devî and, with concentrated attention, thought wholly of the Devî and began to worship Her with devotion. When the worship was over, he offered sacrifices of the blood of his body to the Devî. Then the World-Mother, the Deity of the Devas, became pleased and appeared before him and asked him :--  Accept the boon that you desire. When the Devî said thus, the king asked from the Mahes'varî that excellent knowledge whereby the ignorance is destroyed and as well the kingdom free from any dangers or difficulties. The Devî said :-- “O King! By My boon, you will get your foeless kingdom in this very birth as well as the Jñânam that removes ignorance. O King! I will tell you also what you will be in the next birth. Hear. In your next birth, you will be the son of the Sun and be famous as Sâvarni Manu. By My boon you will be the Lord of the Manvantara, become very powerful and you will get good many sons.” Thus granting him this boon, the Devî disappeared. By the Grace of the Devî, Suratha became the Lord of the Manvantara. O Sâdhu! Thus I have described to you the birth and deeds of Sâvarni. He who hears or reads this anecdote with devotion, will be a favourite of the Devî.Here ends the Twelfth Chapter of the Tenth Book on the anecdote of Sâvarni Manu in the Mahâpurânam S’rî Mad Devî Bhâgavatam of Eighteen Thousand verses by Mahârsi Veda Vyâsa.
13	1-21	S’rî Nârâyana spoke :-- O Child Nârada! Hear now the wonderful anecdotes of the births of the remaining other Manus. The mere remembrance of these birth anecdotes causes Bhakti to grow and well up towards the Devî. Vaivasvata Manu had six sons :-- viz., Karusa, Prisadhra, Nâbhâga, Dista, Saryâti, and Tris'anku. All of them were stout and strong. Once they all united went to the excellent banks of the Jumnâ and began to practise Prânâyama without taking any food and became engaged in worshipping the Devî. Each of them built separately an earthen image of the Devî and worshipped Her with devotion and with various offerings. In the beginning, they took the dry leaves of the trees that dropped of themselves for their food; then they drank water only, then breathed air only; then the smoke from the fire of the Homa; then they depended on the Solar Rays. Thus they practised tapasyâ with great difficulties. The continual worship of the Devî with the greatest devotion made them conscious of their clear intellect, destructive of all sorts of vanities and delusions, and the Manu's sons thought only of the Hallowed Feet of the Devî; their intellects were purified and they were greatly wondered to see within their Self the whole Universe. Thus they practised their Tapasyâ full twelve years when Bhagavatî, the Ruling Principle of this Universe resplendent wiih the brilliance of the thousand Suns, appeared before them. The princes with their intelligences thus purified saw Her, bowed down and, with their lowly hearts, began to chant hymns to Her with greatest devotion. “O Îs'ânî! O Merciful! Thou art the Devî presiding over all. Thou art the Best. So Victory to Thee! Thou art known by the Vâgbhava Mantra. Thou gettest pleased when the Vâgbhava Mantra is repeated. O Devî! Thou art of the nature of Klîm Kâra (of the form of Klîm). Thou gettest pleased with the repetition of Klîm Mantra. O Thou, that gladdenest the Lord! Thou bestowest joy and pleasure in the heart of the King of Kâma. O Mahâ Mâyâ! When Thou art pleased, Thou givest that Unequalled  Kingdom. O Thou that increasest the enjoyments! Thou art Visnu, Sûrya, Hara, Indra and the other Devas.” When the highsouled princes praised Her thus, Bhagavatî became pleased and spoke to them the following sweet words :-- “O Highsouled Princes! You all have worshipped Me and practised, indeed, very hard tapasyâs and thus you have become sinless and your intellects and hearts have become thoroughly purged and thus purified. Now ask boons that youdesire. I will grant them ere long to you.” The Princes said :-- “O Devî! We want unrivalled Kingdoms, many sons of long longevity, continual enjoyment of pleasures, fame, energy, freedom in all actions, and as well the good and keen intelligence. These will be beneficial to us.” The Devî said :-- Whatever you have desired, I grant them to you all. Besides I give you another boon. Listen attentively. By My Grace you all will be the Lords of the Manvantaras and acquire strength that will experience no defeat, and you will get prosperity, fame, energy, powers, and a continual line of descent and abundant full enjoyments.
13	22-32	Nârâyana said :-- After the World Mother Bhrâmarî Devî granted them these boons, the princes chanted hymns to Her and then She instantly vanished. The very energetic princes acquired in that birth excellent kingdoms and abundance of wealth. They all had sons and thus established their families, and became the Lords of Manvantara in their next births. By the Grace of the Devî, the first of the princes Karusa became the Ninth Manu, the exceedingly powerful Daksa Sâvarni; the second prince Prisadhra became the Tenth Manu, named Meru Sâvarni; the third prince, the highly enthusiastic Nâbhâga became the Eleventh Manu, named Sûrya Sâvarni; the fourth prince Dista became the Twelfth Manu, named Chandra Sâvarni; the powerful fifth prince S'aryâti became the Thirteenth Manu named Rudra Sâvarni and the sixth prince Tris'anku became the Fourteenth Manu named Visnu Sâvarni and became the celebrated Lord of the world.
13	33-41	Nârada questioned :-- “O Wise One! Who is that Bhrâmari Devî? What is Her Nature? What for She takes birth? Kindly describe all this beautiful and pain destroying anecdotes to me. I am not satiated with the drinking of the nectar of the Glories of the Devî; my desire to hear further more is as strong as ever. As the drink of the nectar takes away death, so the drink of this anecdote of the Devî takes away the fear of death.” Nârâyana said :-- O Nârada! I will now narrate the wonderful glories of that unthinkable, unmanifested World Mother, leading to Mukti. Hear, as a Mother behaves towards Her child kindly and without any hypocrisy, so the World Mother in all Her lives manifests Her merciful sincere dealings for the welfare of the humanity. In days gone by, in the nether regions, in the city of the Daityas, there lived a powerful Daitya named Aruna. He was a furious Deva Hater and a pâkkâ hyprocrite. With a view to conquer the Devas, he went to the banks of the Ganges in the Himâlayâs, practised a very bard Tapasyâ, to Brahmâ, taking Him to be the Protector of the Daityas. First influenced by Tamo Guna, he withheld in his body the five Vâyusand partook only the dry leaves and repeated, the Gâyatrî Mantra and practised austerities. Thus he practised for full ten thousand years. Then for another ten thousand years the Daitya lived drinking some drops of water only; then for another ten thousand years he remained by inhaling air only; and then for another ten thousand years he did not take any thing and thus practised he his wonderful Tapasyâ.
13	42-49	Thus practising his Tapasyâ a sort of wonderful halo of light emitted from his body and began to burn the whole world. This thing then appeared a great wonder. All the Devas then exclaimed. “Oh! What is this! Oh! What is this!” And they trembled. All were very much terrified and took refuge of Brahmâ. Hearing all the news from the Devas, the four-faced Bhagavân rode on His vehicle, the Swan, and with the Gâyatrî went very gladly to where the Daitya was practising his austerities and saw that the Daitya was immersed in meditation with his eyes closed; and he looked, as it were, blazing with fire, as if a second Fire himself. His belly had become dried up, body withered and the nerves of the bodies, too, became almost visible; only the life breath was lingering there. Brahmâ then spoke to him :-- “O Child! Auspices to you! Now ask the boon that you desire.” Hearing these gladdening nectar-like words from the mouth of Brahmâ, Aruna, the chief of the Daityas opened his eyes and saw Brahmâ in his front. Seeing Brahmâ before him with a rosary of beads and Kâmandalu in his hand and attended by Gâyatrî and the four Vedas, muttering the name of the Eternal Brahmâ, the Daitya rose up and bowed down to Him and sang to Him various Stotras.
13	50-59	Then the intelligent Daitya asked from Brahmâ the following boon that “I shall not die. Grant this.” Brahmâ then gently explained to him :-- “O Best of the Dânavas! See that Brahmâ, Visnu, Mahes'vara and others are not free from this limitation of death! What to speak then for others! I cannot grant you a boon that is an impossibility. Ask what is possible and just. The intelligent persons never show an eagerness to an impossibility.” Hearing the above words of Brahmâ, Aruna again said with devotion :-- “O Deva! If Thou art unwilling to grant me the above boon, then, O Lord! Grant me such a boon, as is practicable, that my death shall not be caused by any war, nor by any arms or weapons, nor by any man or any woman, by any biped or quadruped or any combination of two and grant me such a boon, such a large army as I can conquer the Devas.” Hearing the words of the Daitya, Brahmâ said “Let that be so” and went back instantly to His own abode. Then, puffed up with that boon, the Daitya Aruna called on all the other Daityas that lived inthe nether regions. The Daityas, that were under his shelter, came and saluted him, as their king and, by his command, they sent messengers to the Heavens to fight with the Devas. Hearing from the messenger that the Daityas were willing to fight with the Devas, Indra trembled with fear and went instantly with the Devas to the abode of Brahmâ. Taking Brahmâ, too, along with them from there, they went to the Visnu Loka and took Visnu with them and all went to the S’iva Loka.
13	60-70	There they all held a conference how to kill the Daitya, the enemy of the Gods. While, on the other hand, Aruna, the king of the Daityas surrounded by his army, went ere long to the Heavens.O Muni! The Daitya, then, through the power of his Tapas, assumed various forms and seized the rights and possessions of the Moon, the Sun, Yama, Agni and all the othars. All the Devas, then, dislodged from their stations went to the region of Kailas'a and represented to S’ankara about their own troubles and dangers respectively. Then, what was to be done on this subject, on this, great discussions cropped up. When Brahmâ said, that the death of the Daitya would not ensue from any fight, with any arms or weapons, from any man or woman, biped, quadruped or from any combination of the above two. Then the Devas became all anxious and could not find out any solution at that instant, when the Incorporeal Voice was clearly heard in the Heavens :-- Let you all worship the Queen of the Universe. She will carry out your work to success. If the king of the Daityas, always engaged in muttering the Gâyatrî, forsakes the Gâyatrî any how, then his death will occur. Hearing this gladdening Celestial Voice, the Devas held the council with great caution. When it was settled what ought to be done, Indra asked Brihaspati and said :-- “O Guru Deva! You would better go to the Daitya for the carrying out of the Devas' ends and do so that he forsakes the Devî Gâyatrî Parames’varî. We will all now go and meditate on Her. When She will be pleased, She will help us.
13	71-77	Thus commanding Brihaspati and thinking that the beautiful Protectress of Jâmbû Nada would protect them the Devas all started to worship Her and, going there, began the Devî Yajña and with great devotion muttered the Mâyâ Vîja and practised asceticism. On the other hand, Brihaspati went ere long in the garb of a Muni to the Daitya Aruna. The king of the Daityas then asked him :-- “O Best of Munis! Whence and why have you come here. Say, O Muni! Where have you come? I am not one of your party. Rather I am your enemy.” Hearing the above words, Brihaspati said :-- When you are worshipping incessantly the Devî whom we too worship, then say how you are not a one on our side! O Saint! The vicious Daitya, hearing the above words and deludedby the Mâyâ of the Devas, forsook the Gâyatrî Mantra out of vanity and therefore he became weak, bereft of the Holy Fire.
13	78-85	Then Brihaspati, having succeeded in his work there, went to the Heavens and saw Indra and told him everything in detail. The Devas became satisfied and worshipped the Highest Deity. O Muni! Thus, a long interval passed, when one day the World Mother, the Auspicious Devî appeared before them. She was resplendent with the brilliance of ten million suns and looked beautiful like ten millions of Kandarpas (Gods of love). Her body was anointed with variegated colours, etc.; She wore a pair of clothings; a wonderful garland suspended from Her neck; Her body was decked with various ornaments and in the fists of Her hands there were wonderful rows of hornets ( large black bees). Her one hand was ready to grant boons and Her other hand was ready to hold out “no fear.” On the neck of  Bhagavatî, the Ocean  of Mercy, and peaceful, were seen the variegated garlands with large black bees all round. Those male and female bees singing incessantly all round Her the Hrîmkâra Mantra (the First Vibration of Force), kotis of black bees surrounded Her. The All-auspicious Bhagavatî, praised by all the Vedas, Who is all in all, composed of all, Who is all good, the Mother of all, Omniscient, the Protectress of all, was adorned fully with dress.
13	86-96	Seeing suddenly the Devî, in their front Brahmâ and the other Devas became surprised and by and by they got relieved and gladly began to chant hymns of praise to Bhagavatî, Whose Glories have been written in the Vedas.The Devas said :-- “O Devî! Obeisance to Thee! Thou art the Highest Knowledge and the Creatrix, Preservrix and the Destructrix of the Universe. O Thou, the Lotus-eyed! Thou art the Refuge of all! So we bow down to Thee. O Devî! Thou art collectively and individually Vis'va, Taijasa, Prâjña, Virât and Sûtrâtmâ. O Bhagavatî. Thou art differentiated and undifferentiated; Thou art the Kûtastha Chaitanya (the Unmoveable, Unchangeable Consciousness). So we bow down to Thee. O Durge! Thou art unconcerned with the creation, preservation and destruction; yet Thou punishest the wicked and art easily available by the sincere devotion of Thy Bhaktas. O Devî! Thou scorchest and destroyest the ignorance and sin of the embodied souls. Hence Thou art named Bhargâ. So we bow down to Thee. O Mother! Thou art Kâlikâ, Nîla Sarasvatî, Ugra Târâ, Mahogrâ; Thou assumest many other forms. So we always bow down to Thee. O Devî! Thou art Tripura Sundarî, Bhairabî, Mâtangî, Dhûmâvatî, Chhinnamastâ, S'âkambharî and Rakta Dantikâ. Obeisance to Thee! O Bhagavatî! It is Thou that didst appear as Laksmî out ofthe milk ocean (Ksîra Samudra). Thou hadst destroyed Vritrâsura, Chanda, Munda, Dhûmralochana, Rakta Bîja, S’umbha, Nis'umbha and the Exterminator of the Dânavas and thus, Thou didst do great favours to the Devas. So, O Gracious Countenanced! Thou art Vîjayâ and Gangâ; O Sârade! We bow down to Thee. O Devî! Thou art the earth, fire, Prâna and other Vâyus and other substances. O Merciful! Thou art of the form of this Universe; the Deva form, and the Moon, Sun and other Luminous forms and of the Knowledge Form.
13	97-109	O Devî! Thou art Sâvitrî; Thou art Gâyatrî; Thou art Sarasvatî; Thou art Svadhâ, Svâhâ, and Daksinâ. So we bow down to Thee. Thou art, in the Vedas, the Âgamas, “Not this, not this.” Thou art what is left after the negation of all this. This all the Vedas declare of Thy True Nature thus as the Absolute Consciousness in all. Thus Thou art the Highest Deity. So we worship Thee. As Thou art surrounded by large black bees, Thou art named Bhrâmarî. We always make obeisance to Thee! Obeisance to Thee! Obeisance to Thy sides! Obeisance to Thy back! Obeisance to Thy front! O Mother! Obeisance to Thy above! Obeisance to Thy below! Obeisance to everywhere round of Thee! O Thou, the Dweller in Manî Dvîpa! O Mahâ Devî! Thou art the Guide of the innumerable Brahmândas! O World Mother! Let Thou be merciful to us. O Devî! Thou art higher than the highest. O World Mother! Victory be to Thee! All Hail! O Goddess of the universe! Thou art the Best in the whole universe; Victory to Thee! O Lady of the world! Thou art the mine of all the gems of qualities. O Parames'varî! O World Mother! Let Thou be pleased unto us.” Nârâyana said :-- Hearing those sweet, ready and confident words of the Devas, the World Mother said in the sweet tone of a Mad Cuckoo:-- “O Devas! As far as granting boons to others is concerned, I am ever ready. I am always pleased with you. So, O Devas! Say what you want.” Hearing the words of the Devî, the Devas began to express the cause of their sorrows. They informed Her of the wicked nature of the vicious Daitya, the neglect of the Devas, the Brahmânas and the Vedas and the ruins thereof, and the dispossession of the Devas of their abodes and the receiving by the Daitya of the boon from Brahmâ; in fact, everything what they had to say, duly and vigorously. Then the Bhagavatî Bhrâmarî Devî sent out all sorts of black bees, hornets, etc., from Her sides, front and forepart.
13	110-120	Innumerable lines of black bees then were generated and they joined themselves with those that got out of the Devî's hands and thus they covered the whole earth. Thus countless bees began to emit from all sides like locusts. The sky was overcast with the bees; and the earth was covered with darkness. The sky, mountain peaks, trees, forests all became filled with bees and the spectacle presented a grand dismal sight. Then the black bees began to tear asunder the breasts of the Daityas as the bees bite those who destroy their beehives. Thus the Daityas could not use their weapons nor could they fight nor exchange any words. Nothing they could do; they had no help but to die. The Daityas remained in the same state where they were and in that state they wondered and died. No one could talk with another. Thus the principal Daityas died within an instant. Thus completing their destruction, the bees came back to the Devî. All the people then spoke to one another “Oh! What a wonder! Oh! What a wonder!” Or like this :-- “Whose Mâyâ is this! What a wonder that She will do like this!” Thus Brahmâ, Visnu and Mahes'a became merged in the ocean of joy and worshipped the Devî Bhagavatî with various offerings and shoutings of chants “Victory to the Devî” and showered flowers all around. The Munis began to recite the Vedas. The Gandharbas began to sing.
13	121-127	The various musical instruments, Mridangas, Murajas, the Indian lutes, Dhakkâs, Damarus, S'ankhas, bells, etc., all sounded and the three worlds were filled with their echoes. All with folded palms chanted various hymns of praise to the Devî and said “O Mother! Îsânî! Victory to Thee!” The Mahâ Devî became glad and gave to each separate boons and when they asked “for unshakeable devotion to Thy lotus feet,” She granted them that also and disappeared before them. Thus I have described to you the glorious character of the Bhrâmârî Devî. If anybody hears this very wonderful anecdote, he crosses at once this ocean of the world. Along with the glories and greatness of the Devî, if one hears the accounts of Manus, then all auspiciousness comes to him. He who hears or recites daily this Greatness of the Devî, becomes freed from all his sins and he gets himself absorbed in the thoughts of the Devî (Sâjuya). Note :-- The Mantra is here not merely the Seed, the Spiritual Password, but it connotes, besides the idea of the password, the Âdi First vibration and it exhibits the First Spiritual Form, endowed with the highest feelings of Faith, Wisdom, Bliss and Joy, displayed with the grandest colours, startling thrills, rapt enchantingsigns, gestures, and postures, the shooting forth of all powers, the sources of Siddhis, that cannot be ordinarily conceived in the worldly concerns. Their faint echoes govern this mighty world. The Mantras are seated in the six chakras or plexuses or the six Laya centres in the spinal cord. Within these chakras, the transformations of the Tattvas take place. Some vanish. Some appear and so on. Remark :-- In this chapter we find clearly the mention of the several names of the ten Das'a Mahâ Vidyâs.Here ends the Thirteenth Chapter of the Tenth Book of the account of Bhrâmarî Devî in the Mahâpurânam S’rî Mad Devî Bhâgavatam of Eighteen Thousand verses by Mahârsi Veda Vyâsa and here ends as well the Tenth Book.[The Tenth Book completed.]
